timestamp,subject,condition,idx,midi_note,frequency,direction,interval,azimuth,elevation,elevation_ls,azimuth_ls,elevation_diff
2024-10-18 15:55:28.591088,sub01,pure_tone,0,70,466.1637615180899,22,,-2.766236594294305,-4.953700950039652,12.5,0.0,-17.453700950039654
2024-10-18 15:55:29.591088,sub01,pure_tone,1,70,466.1637615180899,21,,-2.6904658851273284,7.864459894766163,25.0,0.0,-17.135540105233837
2024-10-18 15:55:30.591088,sub01,pure_tone,2,56,207.65234878997256,21,,-1.168099580411797,22.741354998093826,25.0,0.0,-2.2586450019061743
2024-10-18 15:55:31.591088,sub01,pure_tone,3,85,1108.7305239074883,22,,1.361147917633671,15.949890497569513,12.5,0.0,3.4498904975695126
2024-10-18 15:55:32.591088,sub01,pure_tone,4,62,293.6647679174076,21,,-0.7457108835925097,21.58834655200187,25.0,0.0,-3.4116534479981304
2024-10-18 15:55:33.591088,sub01,pure_tone,5,81,880.0,23,,2.4179235642955597,-2.0258750417574136,0.0,0.0,-2.0258750417574136
2024-10-18 15:55:34.591088,sub01,pure_tone,6,79,783.9908719634985,22,,-2.230812634823621,-18.52224829060526,12.5,0.0,-31.02224829060526
2024-10-18 15:55:35.591088,sub01,pure_tone,7,75,622.2539674441618,23,,2.8300778527257444,16.3337411625896,0.0,0.0,16.3337411625896
2024-10-18 15:55:36.591088,sub01,pure_tone,8,64,329.6275569128699,23,,2.375029993553131,14.014065683875188,0.0,0.0,14.014065683875188
2024-10-18 15:55:37.591088,sub01,pure_tone,9,86,1174.6590716696303,24,,0.1758563861066271,20.92820800257227,-12.5,0.0,33.42820800257227
2024-10-18 15:55:38.591088,sub01,pure_tone,10,56,207.65234878997256,24,,-1.4292964514634472,8.629218526954274,-12.5,0.0,21.129218526954276
2024-10-18 15:55:39.591088,sub01,pure_tone,11,63,311.1269837220809,24,,-1.496723546381734,23.698860430625302,-12.5,0.0,36.1988604306253
2024-10-18 15:55:40.591088,sub01,pure_tone,12,55,195.99771799087463,24,,-1.8064162265497752,-16.527526107055774,-12.5,0.0,-4.027526107055774
2024-10-18 15:55:41.591088,sub01,pure_tone,13,77,698.4564628660078,25,,-1.470926620414314,-21.13821524103408,-25.0,0.0,3.8617847589659213
2024-10-18 15:55:42.591088,sub01,pure_tone,14,63,311.1269837220809,25,,1.648958042163585,-8.026916940965933,-25.0,0.0,16.973083059034067
2024-10-18 15:55:43.591088,sub01,pure_tone,15,70,466.1637615180899,24,,1.3778551823012866,-7.003323609261885,-12.5,0.0,5.496676390738115
2024-10-18 15:55:44.591088,sub01,pure_tone,16,86,1174.6590716696303,24,,1.340032168002039,10.18544963636227,-12.5,0.0,22.68544963636227
2024-10-18 15:55:45.591088,sub01,pure_tone,17,69,440.0,21,,1.502492163078823,-19.40615736796011,25.0,0.0,-44.406157367960105
2024-10-18 15:55:46.591088,sub01,pure_tone,18,64,329.6275569128699,22,,-2.4632231135652236,8.036521790425411,12.5,0.0,-4.463478209574589
2024-10-18 15:55:47.591088,sub01,pure_tone,19,63,311.1269837220809,22,,-1.5244833504468331,-2.823608562599345,12.5,0.0,-15.323608562599345
2024-10-18 15:55:48.591088,sub01,pure_tone,20,81,880.0,22,,0.4995550415004444,-11.70263258961869,12.5,0.0,-24.202632589618688
2024-10-18 15:55:49.591088,sub01,pure_tone,21,87,1244.5079348883237,23,,-2.109090125992809,24.91347689604737,0.0,0.0,24.91347689604737
2024-10-18 15:55:50.591088,sub01,pure_tone,22,64,329.6275569128699,22,,1.185440518814589,20.963657326071473,12.5,0.0,8.463657326071473
2024-10-18 15:55:51.591088,sub01,pure_tone,23,80,830.6093951598903,24,,-0.7738099249386823,-9.75232038914588,-12.5,0.0,2.747679610854121
2024-10-18 15:55:52.591088,sub01,pure_tone,24,64,329.6275569128699,25,,0.4557002326269281,8.926754863983927,-25.0,0.0,33.92675486398393
2024-10-18 15:55:53.591088,sub01,pure_tone,25,60,261.6255653005986,22,,2.1017478189327106,23.03178089876063,12.5,0.0,10.53178089876063
2024-10-18 15:55:54.591088,sub01,pure_tone,26,59,246.9416506280621,22,,0.8955515910835732,-10.349250440338324,12.5,0.0,-22.849250440338324
2024-10-18 15:55:55.591088,sub01,pure_tone,27,56,207.65234878997256,22,,0.0543736908681635,15.183479308141706,12.5,0.0,2.683479308141706
2024-10-18 15:55:56.591088,sub01,pure_tone,28,76,659.2551138257398,25,,-0.1191498206571499,7.927829856121527,-25.0,0.0,32.92782985612153
2024-10-18 15:55:57.591088,sub01,pure_tone,29,75,622.2539674441618,24,,-2.6686826307241427,23.48039401366908,-12.5,0.0,35.980394013669084
2024-10-18 15:55:58.591088,sub01,pure_tone,30,58,233.08188075904496,21,,-0.5855865098882491,2.3489600909035735,25.0,0.0,-22.651039909096426
2024-10-18 15:55:59.591088,sub01,pure_tone,31,65,349.2282314330039,24,,2.9289643766308977,5.7697964236563255,-12.5,0.0,18.269796423656324
2024-10-18 15:56:00.591088,sub01,pure_tone,32,66,369.9944227116344,23,,1.4653448616823688,18.580309291951185,0.0,0.0,18.580309291951185
2024-10-18 15:56:01.591088,sub01,pure_tone,33,73,554.3652619537442,24,,-1.0444128613390586,22.237597712373507,-12.5,0.0,34.73759771237351
2024-10-18 15:56:02.591088,sub01,irn,0,68,415.3046975799451,25,,2.825855584414623,11.885070982932294,-25.0,0.0,36.88507098293229
2024-10-18 15:56:03.591088,sub01,irn,1,77,698.4564628660078,22,,-1.4071075947380831,-12.381480061202172,12.5,0.0,-24.881480061202172
2024-10-18 15:56:04.591088,sub01,irn,2,56,207.65234878997256,25,,-2.380221443397809,12.343814988458396,-25.0,0.0,37.3438149884584
2024-10-18 15:56:05.591088,sub01,irn,3,64,329.6275569128699,25,,1.9134409810336104,-0.6062652974606342,-25.0,0.0,24.393734702539366
2024-10-18 15:56:06.591088,sub01,irn,4,79,783.9908719634985,24,,1.0776694051087587,-2.5770228720320256,-12.5,0.0,9.922977127967975
2024-10-18 15:56:07.591088,sub01,irn,5,71,493.8833012561241,23,,-1.7482640093422046,22.035876033272345,0.0,0.0,22.035876033272345
2024-10-18 15:56:08.591088,sub01,irn,6,77,698.4564628660078,23,,0.4401388407892423,-19.689653070040286,0.0,0.0,-19.689653070040286
2024-10-18 15:56:09.591088,sub01,irn,7,71,493.8833012561241,25,,-0.9991308170957524,-23.150317873334448,-25.0,0.0,1.8496821266655523
2024-10-18 15:56:10.591088,sub01,irn,8,76,659.2551138257398,24,,1.1154059070080138,14.206638391265995,-12.5,0.0,26.706638391265997
2024-10-18 15:56:11.591088,sub01,irn,9,62,293.6647679174076,24,,2.655667801785973,20.58540739003267,-12.5,0.0,33.08540739003267
2024-10-18 15:56:12.591088,sub01,irn,10,79,783.9908719634985,24,,-2.4030988468720844,-8.83567951592913,-12.5,0.0,3.6643204840708705
2024-10-18 15:56:13.591088,sub01,irn,11,55,195.99771799087463,22,,0.4655797431978676,-0.0935677294189252,12.5,0.0,-12.593567729418925
2024-10-18 15:56:14.591088,sub01,irn,12,62,293.6647679174076,23,,0.0534879197384663,18.587890089086876,0.0,0.0,18.587890089086876
2024-10-18 15:56:15.591088,sub01,irn,13,86,1174.6590716696303,22,,0.38674208763972,24.010930475484205,12.5,0.0,11.510930475484205
2024-10-18 15:56:16.591088,sub01,irn,14,81,880.0,24,,2.769584636008738,-15.666097488685091,-12.5,0.0,-3.166097488685091
2024-10-18 15:56:17.591088,sub01,irn,15,70,466.1637615180899,23,,-1.3037198588623609,-20.835723498839005,0.0,0.0,-20.835723498839005
2024-10-18 15:56:18.591088,sub01,irn,16,61,277.1826309768721,23,,-0.8924072255793898,-19.83563022512012,0.0,0.0,-19.83563022512012
2024-10-18 15:56:19.591088,sub01,irn,17,57,220.0,24,,1.3391000005637197,17.674304985005673,-12.5,0.0,30.174304985005673
