true_class,pred_class,stim_name,true_azim,true_elev,pred_azim,pred_elev,elev_diff,condition,midi_note
216,397,stim_97_flute.wav,0,30,-175,50,20,flute,97
432,72,stim_97_flute.wav,0,60,0,10,-50,flute,97
0,72,stim_97_flute.wav,0,0,0,10,10,flute,97
0,72,stim_97_flute.wav,0,0,0,10,10,flute,97
360,397,stim_83_flute.wav,0,50,-175,50,0,flute,83
360,108,stim_107_flute.wav,0,50,-180,10,-40,flute,107
216,216,stim_107_flute.wav,0,30,0,30,0,flute,107
0,108,stim_107_flute.wav,0,0,-180,10,10,flute,107
432,96,stim_66_flute.wav,0,60,120,10,-50,flute,66
72,216,stim_66_flute.wav,0,10,0,30,20,flute,66
360,397,stim_66_flute.wav,0,50,-175,50,0,flute,66
360,72,stim_72_flute.wav,0,50,0,10,-40,flute,72
432,216,stim_72_flute.wav,0,60,0,30,-30,flute,72
432,216,stim_72_flute.wav,0,60,0,30,-30,flute,72
144,216,stim_72_flute.wav,0,20,0,30,10,flute,72
432,72,stim_72_flute.wav,0,60,0,10,-50,flute,72
288,216,stim_72_flute.wav,0,40,0,30,-10,flute,72
432,72,stim_72_flute.wav,0,60,0,10,-50,flute,72
360,72,stim_101_flute.wav,0,50,0,10,-40,flute,101
72,72,stim_101_flute.wav,0,10,0,10,0,flute,101
0,432,stim_101_flute.wav,0,0,0,60,60,flute,101
0,72,stim_79_flute.wav,0,0,0,10,10,flute,79
72,72,stim_79_flute.wav,0,10,0,10,0,flute,79
0,72,stim_79_flute.wav,0,0,0,10,10,flute,79
360,216,stim_79_flute.wav,0,50,0,30,-20,flute,79
432,180,stim_91_flute.wav,0,60,-180,20,-40,flute,91
432,180,stim_91_flute.wav,0,60,-180,20,-40,flute,91
432,72,stim_91_flute.wav,0,60,0,10,-50,flute,91
0,60,stim_58_flute.wav,0,0,-60,0,0,flute,58
216,483,stim_58_flute.wav,0,30,-105,60,30,flute,58
72,72,stim_85_flute.wav,0,10,0,10,0,flute,85
432,72,stim_85_flute.wav,0,60,0,10,-50,flute,85
0,72,stim_85_flute.wav,0,0,0,10,10,flute,85
144,72,stim_85_flute.wav,0,20,0,10,-10,flute,85
0,72,stim_85_flute.wav,0,0,0,10,10,flute,85
432,283,stim_60_flute.wav,0,60,-25,30,-30,flute,60
432,269,stim_60_flute.wav,0,60,-95,30,-30,flute,60
0,284,stim_60_flute.wav,0,0,-20,30,30,flute,60
360,72,stim_60_flute.wav,0,50,0,10,-40,flute,60
432,72,stim_74_flute.wav,0,60,0,10,-50,flute,74
288,72,stim_74_flute.wav,0,40,0,10,-30,flute,74
144,72,stim_74_flute.wav,0,20,0,10,-10,flute,74
144,72,stim_74_flute.wav,0,20,0,10,-10,flute,74
288,216,stim_74_flute.wav,0,40,0,30,-10,flute,74
216,72,stim_55_flute.wav,0,30,0,10,-20,flute,55
360,0,stim_55_flute.wav,0,50,0,0,-50,flute,55
0,347,stim_88_flute.wav,0,0,-65,40,40,flute,88
0,216,stim_88_flute.wav,0,0,0,30,30,flute,88
432,347,stim_88_flute.wav,0,60,-65,40,-20,flute,88
144,72,stim_82_flute.wav,0,20,0,10,-10,flute,82
72,72,stim_82_flute.wav,0,10,0,10,0,flute,82
432,216,stim_82_flute.wav,0,60,0,30,-30,flute,82
0,216,stim_82_flute.wav,0,0,0,30,30,flute,82
216,143,stim_82_flute.wav,0,30,-5,10,-20,flute,82
72,72,stim_96_flute.wav,0,10,0,10,0,flute,96
144,72,stim_96_flute.wav,0,20,0,10,-10,flute,96
216,72,stim_96_flute.wav,0,30,0,10,-20,flute,96
0,72,stim_96_flute.wav,0,0,0,10,10,flute,96
288,72,stim_96_flute.wav,0,40,0,10,-30,flute,96
216,72,stim_96_flute.wav,0,30,0,10,-20,flute,96
0,120,stim_106_flute.wav,0,0,-120,10,10,flute,106
360,120,stim_106_flute.wav,0,50,-120,10,-40,flute,106
432,53,stim_73_flute.wav,0,60,-95,0,-60,flute,73
432,284,stim_73_flute.wav,0,60,-20,30,-30,flute,73
360,72,stim_73_flute.wav,0,50,0,10,-40,flute,73
216,281,stim_73_flute.wav,0,30,-35,30,0,flute,73
288,216,stim_73_flute.wav,0,40,0,30,-10,flute,73
360,72,stim_73_flute.wav,0,50,0,10,-40,flute,73
144,216,stim_67_flute.wav,0,20,0,30,10,flute,67
288,216,stim_67_flute.wav,0,40,0,30,-10,flute,67
360,43,stim_100_flute.wav,0,50,-145,0,-50,flute,100
216,432,stim_100_flute.wav,0,30,0,60,30,flute,100
216,287,stim_78_flute.wav,0,30,-5,30,0,flute,78
360,72,stim_78_flute.wav,0,50,0,10,-40,flute,78
72,203,stim_78_flute.wav,0,10,-65,20,10,flute,78
360,397,stim_78_flute.wav,0,50,-175,50,0,flute,78
432,193,stim_78_flute.wav,0,60,-115,20,-40,flute,78
72,72,stim_84_flute.wav,0,10,0,10,0,flute,84
0,216,stim_84_flute.wav,0,0,0,30,30,flute,84
216,216,stim_90_flute.wav,0,30,0,30,0,flute,90
216,216,stim_90_flute.wav,0,30,0,30,0,flute,90
144,72,stim_59_flute.wav,0,20,0,10,-10,flute,59
144,216,stim_59_flute.wav,0,20,0,30,10,flute,59
0,144,stim_59_flute.wav,0,0,0,20,20,flute,59
432,107,stim_59_flute.wav,0,60,175,10,-50,flute,59
72,72,stim_75_flute.wav,0,10,0,10,0,flute,75
0,36,stim_75_flute.wav,0,0,-180,0,0,flute,75
216,216,stim_75_flute.wav,0,30,0,30,0,flute,75
0,72,stim_75_flute.wav,0,0,0,10,10,flute,75
72,216,stim_75_flute.wav,0,10,0,30,20,flute,75
360,36,stim_61_flute.wav,0,50,-180,0,-50,flute,61
216,216,stim_61_flute.wav,0,30,0,30,0,flute,61
432,72,stim_89_flute.wav,0,60,0,10,-50,flute,89
360,0,stim_89_flute.wav,0,50,0,0,-50,flute,89
432,397,stim_89_flute.wav,0,60,-175,50,-10,flute,89
360,72,stim_89_flute.wav,0,50,0,10,-40,flute,89
360,72,stim_89_flute.wav,0,50,0,10,-40,flute,89
72,72,stim_89_flute.wav,0,10,0,10,0,flute,89
288,72,stim_89_flute.wav,0,40,0,10,-30,flute,89
360,72,stim_89_flute.wav,0,50,0,10,-40,flute,89
144,72,stim_89_flute.wav,0,20,0,10,-10,flute,89
360,432,stim_89_flute.wav,0,50,0,60,10,flute,89
0,215,stim_69_flute.wav,0,0,-5,20,20,flute,69
0,72,stim_69_flute.wav,0,0,0,10,10,flute,69
144,216,stim_69_flute.wav,0,20,0,30,10,flute,69
360,49,stim_105_flute.wav,0,50,-115,0,-50,flute,105
216,108,stim_105_flute.wav,0,30,-180,10,-20,flute,105
360,120,stim_105_flute.wav,0,50,-120,10,-40,flute,105
360,72,stim_95_flute.wav,0,50,0,10,-40,flute,95
0,72,stim_95_flute.wav,0,0,0,10,10,flute,95
72,180,stim_95_flute.wav,0,10,-180,20,10,flute,95
288,108,stim_95_flute.wav,0,40,-180,10,-30,flute,95
288,180,stim_95_flute.wav,0,40,-180,20,-20,flute,95
72,397,stim_95_flute.wav,0,10,-175,50,40,flute,95
432,36,stim_81_flute.wav,0,60,-180,0,-60,flute,81
72,287,stim_81_flute.wav,0,10,-5,30,20,flute,81
288,397,stim_81_flute.wav,0,40,-175,50,10,flute,81
288,49,stim_81_flute.wav,0,40,-115,0,-40,flute,81
