,condition,stimulus,feature,value,midi,frequency,value_ortho
0,flute,stim_100_flute,centroid,2656.5570409532233,100,2637.020455302959,-20.908321467238693
1,flute,stim_101_flute,centroid,2813.659765497301,101,2793.8258514640315,-0.15024678448116902
2,flute,stim_102_flute,centroid,2981.022592404103,102,2959.955381693075,22.760455480912697
3,flute,stim_103_flute,centroid,3155.446364856879,103,3135.9634878539937,44.14253297432788
4,flute,stim_104_flute,centroid,3342.5017277825386,104,3322.4375806395615,69.05586819235077
5,flute,stim_105_flute,centroid,3546.081104031587,105,3520.0,100.85175004057646
6,flute,stim_106_flute,centroid,3756.3381032403668,106,3729.3100921447212,129.11047671160668
7,flute,stim_107_flute,centroid,3978.0140669650873,107,3951.0664100489917,157.965987445441
8,flute,stim_108_flute,centroid,4216.1096440280835,108,4186.009044809578,191.77541072694748
9,flute,stim_55_flute,centroid,389.7128599335522,55,195.99771799087466,-165.24652647789082
10,flute,stim_56_flute,centroid,509.1073394458706,56,207.65234878997256,-55.985923697299654
11,flute,stim_57_flute,centroid,527.4108371100904,57,220.0,-48.4188944331313
12,flute,stim_58_flute,centroid,574.9372184081371,58,233.0818807590449,-12.267405168693813
13,flute,stim_59_flute,centroid,582.4284781414146,59,246.94165062806212,-16.827423747346984
14,flute,stim_60_flute,centroid,587.6282743271504,60,261.6255653005986,-24.395512172954113
15,flute,stim_61_flute,centroid,675.2773350248849,61,277.1826309768721,49.72644598602449
16,flute,stim_62_flute,centroid,721.8920311727627,62,293.66476791740763,82.00967622047631
17,flute,stim_63_flute,centroid,864.9467851678644,63,311.1269837220809,209.88077099223517
18,flute,stim_64_flute,centroid,855.6211442817618,64,329.62755691286986,184.46860352167266
19,flute,stim_65_flute,centroid,914.1192752198197,65,349.22823143300394,225.92365322706564
20,flute,stim_66_flute,centroid,878.5968229291617,66,369.9944227116344,172.3446853562316
21,flute,stim_67_flute,centroid,983.3188852182229,67,391.9954359817492,257.9365357753727
22,flute,stim_68_flute,centroid,1064.2400758817626,68,415.3046975799452,318.58997297545784
23,flute,stim_69_flute,centroid,807.4819491537069,69,440.0,40.35890944729931
24,flute,stim_70_flute,centroid,828.967601587176,70,466.1637615180898,39.094777813549854
25,flute,stim_71_flute,centroid,796.019345103478,71,493.88330125612424,-17.95603529400944
26,flute,stim_72_flute,centroid,690.5688951977177,72,523.2511306011972,-148.94225442245568
27,flute,stim_73_flute,centroid,712.8796561249274,73,554.3652619537442,-153.6856985727577
28,flute,stim_74_flute,centroid,759.5383905658618,74,587.3295358348153,-135.68989595867515
29,flute,stim_75_flute,centroid,766.7942812919914,75,622.2539674441618,-158.80132367923125
30,flute,stim_76_flute,centroid,918.3989776105607,76,659.2551138257397,-39.369680529581615
31,flute,stim_77_flute,centroid,926.4420519873585,77,698.4564628660079,-65.41276861811389
32,flute,stim_78_flute,centroid,1001.696198209019,78,739.9888454232688,-26.271653556805404
33,flute,stim_79_flute,centroid,1612.41609242786,79,783.9908719634984,546.1878169221955
34,flute,stim_80_flute,centroid,1657.8753294529383,80,830.6093951598904,551.1115470203645
35,flute,stim_81_flute,centroid,1754.6569413216248,81,880.0,604.9472852888453
36,flute,stim_82_flute,centroid,966.7062214002183,82,932.3275230361796,-228.50300276699795
37,flute,stim_83_flute,centroid,1019.9653139360821,83,987.7666025122485,-223.44902347885682
38,flute,stim_84_flute,centroid,1081.9417650853024,84,1046.5022612023945,-212.54411077500845
39,flute,stim_85_flute,centroid,1112.923818215838,85,1108.7305239074883,-235.67046779949646
40,flute,stim_86_flute,centroid,1183.4418043882415,86,1174.6590716696305,-222.47834528079647
41,flute,stim_87_flute,centroid,1253.9216795806246,87,1244.5079348883237,-212.73310698178489
42,flute,stim_88_flute,centroid,1328.815463311675,88,1318.5102276514795,-202.1854295885737
43,flute,stim_89_flute,centroid,1405.317222260109,89,1396.9129257320158,-193.8559955707999
44,flute,stim_90_flute,centroid,1489.3139598048474,90,1479.9776908465376,-182.08532034676568
45,flute,stim_91_flute,centroid,1578.0736566535236,91,1567.9817439269968,-169.84647097776974
46,flute,stim_92_flute,centroid,1675.5241830630885,92,1661.2187903197807,-153.46695842202325
47,flute,stim_93_flute,centroid,1770.2036650616606,93,1760.0,-144.67922362386253
48,flute,stim_94_flute,centroid,1876.7598401863552,94,1864.6550460723593,-129.12218476804173
49,flute,stim_95_flute,centroid,1987.424123273502,95,1975.533205024497,-114.8681281763404
50,flute,stim_96_flute,centroid,2106.2362709972513,96,2093.004522404789,-98.19905734333497
51,flute,stim_97_flute,centroid,2232.47247582102,97,2217.4610478149766,-80.17967282961308
52,flute,stim_98_flute,centroid,2366.19737496619,98,2349.318143339261,-61.106500991850226
53,flute,stim_99_flute,centroid,2505.8325519284217,99,2489.0158697766474,-42.94059781636133
0,viola,stim_100_viola,centroid,4941.933953341981,100,2637.020455302959,35.55788904265228
1,viola,stim_101_viola,centroid,5064.759841253916,101,2793.8258514640315,-109.60950301002958
2,viola,stim_102_viola,centroid,5545.618509628869,102,2959.955381693075,87.32017570611606
3,viola,stim_103_viola,centroid,5612.706382059201,103,3135.9634878539937,-146.4042378257809
4,viola,stim_104_viola,centroid,6204.505859404564,104,3322.4375806395615,126.69572421274279
5,viola,stim_105_viola,centroid,6412.856505681459,105,3520.0,-2.604004168150823
6,viola,stim_106_viola,centroid,6864.628964385143,106,3729.3100921447212,91.44034378901324
7,viola,stim_107_viola,centroid,7227.3901230950905,107,3951.0664100489917,75.2017713481564
8,viola,stim_108_viola,centroid,7343.705302399725,108,4186.009044809578,-210.01927727358816
9,viola,stim_55_viola,centroid,302.38788242464614,55,195.99771799087466,-432.08016176742774
10,viola,stim_56_viola,centroid,469.8644432600647,56,207.65234878997256,-284.52232063868655
11,viola,stim_57_viola,centroid,520.3587686745325,57,220.0,-255.1311436403305
12,viola,stim_58_viola,centroid,526.7344595940659,58,233.0818807590449,-271.11345964245436
