true_azim,true_elev,pred_azim,pred_elev
64.9999988079071,30.0,36.87467694282532,29.275134801864624
70.0000011920929,60.0,42.65040636062622,33.51107597351074
80.00000059604645,30.0,47.277275919914246,22.52445638179779
84.99999761581421,30.0,60.140297412872314,26.41513466835022
60.00000178813934,30.0,49.73368048667908,20.62207281589508
35.00000059604645,20.000000596046448,45.6018340587616,31.183934211730957
10.000000074505806,20.000000596046448,24.83349233865738,31.659189462661743
0.0,30.0,18.722132742404938,36.424784660339355
40.000000298023224,0.0,52.52888560295105,25.811748504638672
45.0,20.000000596046448,47.37958073616028,26.14556908607483
80.00000059604645,20.000000596046448,57.791948318481445,22.012612223625183
80.00000059604645,40.000001192092896,57.16032028198242,28.962961435317993
5.000000037252903,10.000000298023224,18.995931297540665,34.914926290512085
74.99999821186066,40.000001192092896,61.778966188430786,27.842448949813843
90.0,40.000001192092896,53.66691470146179,26.388028264045715
50.00000238418579,20.000000596046448,52.77089059352875,33.67951154708862
30.00000089406967,30.0,35.42091965675354,32.56969928741455
15.000000447034836,0.0,25.531282424926758,28.044601678848267
5.000000037252903,60.0,16.64269119501114,29.346129298210144
84.99999761581421,30.0,57.46816277503967,27.372609972953796
60.00000178813934,40.000001192092896,50.11061668395996,30.394141674041748
15.000000447034836,20.000000596046448,17.197895050048828,25.002790689468384
20.000000149011612,0.0,30.045866668224335,21.658902168273926
45.0,20.000000596046448,55.960981249809265,30.011379718780518
84.99999761581421,49.999998807907104,68.77992331981659,44.24666404724121
15.000000447034836,20.000000596046448,21.40878215432167,32.7852988243103
10.000000074505806,49.999998807907104,18.962368816137314,27.96459674835205
20.000000149011612,0.0,31.840119659900665,36.97596788406372
70.0000011920929,0.0,69.74511623382568,29.53356921672821
15.000000447034836,20.000000596046448,35.80954223871231,36.023361682891846
60.00000178813934,60.0,35.303218960762024,37.83398509025574
35.00000059604645,49.999998807907104,47.87074685096741,49.09330129623413
30.00000089406967,20.000000596046448,37.57979214191437,24.59077477455139
45.0,10.000000298023224,40.176390409469604,14.60096150636673
84.99999761581421,30.0,49.50572490692139,22.86863386631012
80.00000059604645,60.0,55.658900141716,36.50430679321289
40.000000298023224,49.999998807907104,41.84521794319153,48.0833101272583
64.9999988079071,49.999998807907104,40.40079206228256,22.303460240364075
25.000001192092896,20.000000596046448,35.57617664337158,30.577890872955322
20.000000149011612,10.000000298023224,45.13110637664795,30.678759813308716
25.000001192092896,0.0,42.751286923885345,24.040753841400146
45.0,49.999998807907104,45.260528326034546,29.900187849998474
15.000000447034836,30.0,26.577448546886444,35.09988069534302
64.9999988079071,30.0,62.30123519897461,28.368855714797974
30.00000089406967,10.000000298023224,55.472336411476135,35.88141202926636
