filename,true_azim,true_elev,pred_azim,pred_elev
chord_flute_55.wav,74.99999821186066,40.000001192092896,51.27675533294678,33.58806252479553
chord_flute_55.wav,45.0,60.0,26.699389815330505,34.67862367630005
chord_flute_55.wav,30.00000089406967,49.999998807907104,43.01557570695877,43.026169538497925
chord_flute_55.wav,5.000000037252903,40.000001192092896,18.16455379128456,35.86026906967163
chord_flute_55.wav,84.99999761581421,40.000001192092896,44.913992285728455,23.19442927837372
chord_flute_55.wav,64.9999988079071,0.0,57.99062490463257,8.942918479442596
chord_flute_55.wav,64.9999988079071,10.000000298023224,59.967772364616394,24.83165144920349
chord_flute_55.wav,35.00000059604645,10.000000298023224,50.6230366230011,40.66748857498169
chord_flute_55.wav,5.000000037252903,0.0,14.87983614206314,33.0850625038147
chord_flute_55.wav,90.0,49.999998807907104,47.18148350715637,44.41693425178528
chord_flute_55.wav,90.0,60.0,46.01978659629822,51.65599465370178
chord_flute_55.wav,64.9999988079071,30.0,57.90473520755768,30.951422452926636
chord_flute_55.wav,30.00000089406967,10.000000298023224,53.01008462905884,28.33213448524475
chord_flute_55.wav,84.99999761581421,20.000000596046448,67.71663129329681,20.101683139801025
chord_flute_55.wav,90.0,0.0,52.41526186466217,29.23828125
chord_flute_55.wav,74.99999821186066,30.0,55.137982964515686,26.62786602973938
chord_flute_55.wav,74.99999821186066,40.000001192092896,72.38741934299469,40.78236222267151
chord_flute_55.wav,70.0000011920929,40.000001192092896,53.09341013431549,23.74208092689514
chord_flute_55.wav,50.00000238418579,20.000000596046448,40.85834741592407,48.9797043800354
chord_flute_55.wav,50.00000238418579,10.000000298023224,36.12073481082916,14.954466819763184
chord_flute_55.wav,35.00000059604645,0.0,35.26580482721329,24.473737478256226
chord_flute_55.wav,10.000000074505806,60.0,26.3188835978508,47.84050226211548
chord_flute_55.wav,60.00000178813934,10.000000298023224,54.007169008255005,27.479068636894226
chord_flute_55.wav,20.000000149011612,40.000001192092896,55.42031764984131,52.65421271324158
chord_flute_55.wav,15.000000447034836,20.000000596046448,8.278345093131065,34.15200591087341
chord_flute_55.wav,45.0,40.000001192092896,43.840073347091675,41.464269161224365
chord_flute_55.wav,30.00000089406967,49.999998807907104,60.761003494262695,46.99778079986572
chord_flute_55.wav,84.99999761581421,20.000000596046448,26.567376852035522,34.88333702087402
chord_flute_55.wav,74.99999821186066,49.999998807907104,41.415707767009735,40.06849765777588
chord_flute_55.wav,15.000000447034836,10.000000298023224,24.13182109594345,40.7833993434906
chord_flute_55.wav,80.00000059604645,10.000000298023224,41.293372213840485,22.267016172409058
chord_flute_55.wav,60.00000178813934,49.999998807907104,25.298501551151276,26.86603546142578
chord_flute_55.wav,25.000001192092896,20.000000596046448,26.155461966991425,16.068960428237915
chord_flute_55.wav,10.000000074505806,0.0,22.090583592653275,49.22130346298218
chord_flute_55.wav,25.000001192092896,20.000000596046448,43.63045871257782,44.26921606063843
chord_flute_55.wav,20.000000149011612,0.0,45.05719006061554,37.73319482803345
chord_flute_55.wav,45.0,60.0,29.638286232948303,51.50766849517822
chord_flute_55.wav,20.000000149011612,20.000000596046448,34.48954939842224,32.57791757583618
chord_flute_55.wav,64.9999988079071,30.0,27.034440636634827,32.07538604736328
chord_flute_55.wav,64.9999988079071,60.0,28.318853974342346,40.60447454452515
chord_flute_55.wav,90.0,0.0,54.99003231525421,18.657878637313843
chord_flute_55.wav,80.00000059604645,30.0,45.86591899394989,38.47480058670044
chord_flute_55.wav,54.99999940395355,20.000000596046448,41.876602470874786,26.599738597869873
chord_flute_55.wav,40.000000298023224,60.0,28.008463382720947,33.394596576690674
chord_flute_55.wav,45.0,10.000000298023224,40.59439390897751,33.7866997718811
chord_flute_55.wav,60.00000178813934,60.0,41.233923733234406,38.17980408668518
chord_flute_55.wav,74.99999821186066,20.000000596046448,64.72872018814087,22.242549061775208
chord_flute_55.wav,70.0000011920929,60.0,62.638394236564636,51.47052884101868
chord_flute_55.wav,45.0,30.0,57.93536603450775,29.22710359096527
